Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    COLON
    CONST
    CONTINUE
    CRATE
    DOUBLEQUOTE
    DYN
    ELSE
    ENUM
    EXTERN
    FN
    IF
    IMPL
    LET
    LOOP
    MATCH
    MODULE
    MOVE
    PRINT
    PUB
    RETURN
    SINGLEQUOTE
    STATIC
    STRUCT
    SUPER
    Self
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE
    self

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> expresionAritmetica SEMICOLON
Rule 2     codigo -> impresion SEMICOLON
Rule 3     codigo -> condiciones SEMICOLON
Rule 4     codigo -> asignacion SEMICOLON
Rule 5     codigo -> estrFor
Rule 6     codigo -> estrWhile
Rule 7     codigo -> input SEMICOLON
Rule 8     expresionAritmetica -> valor operador valor
Rule 9     expresionAritmetica -> valor operador expresionAritmetica
Rule 10    operador -> PLUS
Rule 11    operador -> MINUS
Rule 12    operador -> MULT
Rule 13    operador -> DIVIDE
Rule 14    operador -> MOD
Rule 15    valor -> INTEGER
Rule 16    valor -> FLOAT
Rule 17    valor -> ID
Rule 18    valores -> valor
Rule 19    valores -> valor COMMA valores
Rule 20    impresion -> PRINTLN NOT LPAREN valores RPAREN
Rule 21    impresion -> PRINTLN NOT LPAREN valor RPAREN
Rule 22    input -> STD DOUBLECOLON IO DOUBLECOLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
Rule 23    condicion -> valor operComp valor
Rule 24    operComp -> GREATERTHAN
Rule 25    operComp -> LESSTHAN
Rule 26    operComp -> EQUALITY
Rule 27    operComp -> DIFFERENTFROM
Rule 28    operComp -> GREATEREQUALSTHAN
Rule 29    operComp -> LESSEQUALSTHAN
Rule 30    condiciones -> condicion
Rule 31    condiciones -> condicion conector condiciones
Rule 32    condicion -> TRUE
Rule 33    condicion -> FALSE
Rule 34    conector -> AND
Rule 35    conector -> OR
Rule 36    asignacion -> ID ASSIGN valor
Rule 37    asignacion -> ID ASSIGN condiciones
Rule 38    asignacion -> ID ASSIGN expresionAritmetica
Rule 39    asignacion -> ID ASSIGN estructuras
Rule 40    estructuras -> tupla
Rule 41    estructuras -> array
Rule 42    tupla -> LPAREN valores RPAREN
Rule 43    tupla -> LPAREN RPAREN
Rule 44    array -> LBRACKET valores RBRACKET
Rule 45    array -> LBRACKET RBRACKET
Rule 46    estrWhile -> WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
Rule 47    estrFor -> FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET

Terminals, with rules where they appear

AND                  : 34
AS                   : 
ASSIGN               : 36 37 38 39
ASYNC                : 
AWAIT                : 
BREAK                : 
COLON                : 
COMMA                : 19
CONST                : 
CONTINUE             : 
CRATE                : 
DIFFERENTFROM        : 27
DIVIDE               : 13
DOT                  : 22
DOUBLECOLON          : 22 22
DOUBLEQUOTE          : 
DYN                  : 
ELSE                 : 
ENUM                 : 
EQUALITY             : 26
EXTERN               : 
FALSE                : 33
FLOAT                : 16
FN                   : 
FOR                  : 47
GREATEREQUALSTHAN    : 28
GREATERTHAN          : 24
ID                   : 17 22 36 37 38 39 47 47
IF                   : 
IMPL                 : 
IN                   : 47
INTEGER              : 15
IO                   : 22
LBRACKET             : 44 45
LCURLYBRACKET        : 46 47
LESSEQUALSTHAN       : 29
LESSTHAN             : 25
LET                  : 
LOOP                 : 
LPAREN               : 20 21 22 22 42 43
MATCH                : 
MINUS                : 11
MOD                  : 14
MODULE               : 
MOVE                 : 
MULT                 : 12
MUT                  : 22
NOT                  : 20 21
OR                   : 35
PLUS                 : 10
PRINT                : 
PRINTLN              : 20 21
PUB                  : 
RBRACKET             : 44 45
RCURLYBRACKET        : 46 47
READLINE             : 22
REF                  : 22
RETURN               : 
RPAREN               : 20 21 22 22 42 43
SEMICOLON            : 1 2 3 4 7
SINGLEQUOTE          : 
STATIC               : 
STD                  : 22
STDIN                : 22
STRUCT               : 
SUPER                : 
Self                 : 
TRAIT                : 
TRUE                 : 32
TYPE                 : 
UNSAFE               : 
USE                  : 
WHERE                : 
WHILE                : 46
error                : 
self                 : 

Nonterminals, with rules where they appear

array                : 41
asignacion           : 4
codigo               : 46 47 0
condicion            : 30 31
condiciones          : 3 31 37 46
conector             : 31
estrFor              : 5
estrWhile            : 6
estructuras          : 39
expresionAritmetica  : 1 9 38
impresion            : 2
input                : 7
operComp             : 23
operador             : 8 9
tupla                : 40
valor                : 8 8 9 18 19 21 23 23 36
valores              : 19 20 42 44

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . expresionAritmetica SEMICOLON
    (2) codigo -> . impresion SEMICOLON
    (3) codigo -> . condiciones SEMICOLON
    (4) codigo -> . asignacion SEMICOLON
    (5) codigo -> . estrFor
    (6) codigo -> . estrWhile
    (7) codigo -> . input SEMICOLON
    (8) expresionAritmetica -> . valor operador valor
    (9) expresionAritmetica -> . valor operador expresionAritmetica
    (20) impresion -> . PRINTLN NOT LPAREN valores RPAREN
    (21) impresion -> . PRINTLN NOT LPAREN valor RPAREN
    (30) condiciones -> . condicion
    (31) condiciones -> . condicion conector condiciones
    (36) asignacion -> . ID ASSIGN valor
    (37) asignacion -> . ID ASSIGN condiciones
    (38) asignacion -> . ID ASSIGN expresionAritmetica
    (39) asignacion -> . ID ASSIGN estructuras
    (47) estrFor -> . FOR ID IN ID LCURLYBRACKET codigo RCURLYBRACKET
    (46) estrWhile -> . WHILE condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (22) input -> . STD DOUBLECOLON IO DOUBLECOLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN
    (15) valor -> . INTEGER
    (16) valor -> . FLOAT
    (17) valor -> . ID
    (23) condicion -> . valor operComp valor
    (32) condicion -> . TRUE
    (33) condicion -> . FALSE

    PRINTLN         shift and go to state 10
    ID              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    STD             shift and go to state 15
    INTEGER         shift and go to state 16
    FLOAT           shift and go to state 17
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19

    codigo                         shift and go to state 1
    expresionAritmetica            shift and go to state 2
    impresion                      shift and go to state 3
    condiciones                    shift and go to state 4
    asignacion                     shift and go to state 5
    estrFor                        shift and go to state 6
    estrWhile                      shift and go to state 7
    input                          shift and go to state 8
    valor                          shift and go to state 9
    condicion                      shift and go to state 11

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> expresionAritmetica . SEMICOLON

    SEMICOLON       shift and go to state 20


state 3

    (2) codigo -> impresion . SEMICOLON

    SEMICOLON       shift and go to state 21


state 4

    (3) codigo -> condiciones . SEMICOLON

    SEMICOLON       shift and go to state 22


state 5

    (4) codigo -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 23


state 6

    (5) codigo -> estrFor .

    $end            reduce using rule 5 (codigo -> estrFor .)
    RCURLYBRACKET   reduce using rule 5 (codigo -> estrFor .)


state 7

    (6) codigo -> estrWhile .

    $end            reduce using rule 6 (codigo -> estrWhile .)
    RCURLYBRACKET   reduce using rule 6 (codigo -> estrWhile .)


state 8

    (7) codigo -> input . SEMICOLON

    SEMICOLON       shift and go to state 24


state 9

    (8) expresionAritmetica -> valor . operador valor
    (9) expresionAritmetica -> valor . operador expresionAritmetica
    (23) condicion -> valor . operComp valor
    (10) operador -> . PLUS
    (11) operador -> . MINUS
    (12) operador -> . MULT
    (13) operador -> . DIVIDE
    (14) operador -> . MOD
    (24) operComp -> . GREATERTHAN
    (25) operComp -> . LESSTHAN
    (26) operComp -> . EQUALITY
    (27) operComp -> . DIFFERENTFROM
    (28) operComp -> . GREATEREQUALSTHAN
    (29) operComp -> . LESSEQUALSTHAN

    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MULT            shift and go to state 29
    DIVIDE          shift and go to state 30
    MOD             shift and go to state 31
    GREATERTHAN     shift and go to state 32
    LESSTHAN        shift and go to state 33
    EQUALITY        shift and go to state 34
    DIFFERENTFROM   shift and go to state 35
    GREATEREQUALSTHAN shift and go to state 36
    LESSEQUALSTHAN  shift and go to state 37

    operador                       shift and go to state 25
    operComp                       shift and go to state 26

state 10

    (20) impresion -> PRINTLN . NOT LPAREN valores RPAREN
    (21) impresion -> PRINTLN . NOT LPAREN valor RPAREN

    NOT             shift and go to state 38


state 11

    (30) condiciones -> condicion .
    (31) condiciones -> condicion . conector condiciones
    (34) conector -> . AND
    (35) conector -> . OR

    SEMICOLON       reduce using rule 30 (condiciones -> condicion .)
    LCURLYBRACKET   reduce using rule 30 (condiciones -> condicion .)
    AND             shift and go to state 40
    OR              shift and go to state 41

    conector                       shift and go to state 39

state 12

    (36) asignacion -> ID . ASSIGN valor
    (37) asignacion -> ID . ASSIGN condiciones
    (38) asignacion -> ID . ASSIGN expresionAritmetica
    (39) asignacion -> ID . ASSIGN estructuras
    (17) valor -> ID .

    ASSIGN          shift and go to state 42
    PLUS            reduce using rule 17 (valor -> ID .)
    MINUS           reduce using rule 17 (valor -> ID .)
    MULT            reduce using rule 17 (valor -> ID .)
    DIVIDE          reduce using rule 17 (valor -> ID .)
    MOD             reduce using rule 17 (valor -> ID .)
    GREATERTHAN     reduce using rule 17 (valor -> ID .)
    LESSTHAN        reduce using rule 17 (valor -> ID .)
    EQUALITY        reduce using rule 17 (valor -> ID .)
    DIFFERENTFROM   reduce using rule 17 (valor -> ID .)
    GREATEREQUALSTHAN reduce using rule 17 (valor -> ID .)
    LESSEQUALSTHAN  reduce using rule 17 (valor -> ID .)


state 13

    (47) estrFor -> FOR . ID IN ID LCURLYBRACKET codigo RCURLYBRACKET

    ID              shift and go to state 43


state 14

    (46) estrWhile -> WHILE . condiciones LCURLYBRACKET codigo RCURLYBRACKET
    (30) condiciones -> . condicion
    (31) condiciones -> . condicion conector condiciones
    (23) condicion -> . valor operComp valor
    (32) condicion -> . TRUE
    (33) condicion -> . FALSE
    (15) valor -> . INTEGER
    (16) valor -> . FLOAT
    (17) valor -> . ID

    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    INTEGER         shift and go to state 16
    FLOAT           shift and go to state 17
    ID              shift and go to state 46

    condiciones                    shift and go to state 44
    condicion                      shift and go to state 11
    valor                          shift and go to state 45

state 15

    (22) input -> STD . DOUBLECOLON IO DOUBLECOLON STDIN LPAREN RPAREN DOT READLINE LPAREN REF MUT ID RPAREN

    DOUBLECOLON     shift and go to state 47


state 16

    (15) valor -> INTEGER .

    PLUS            reduce using rule 15 (valor -> INTEGER .)
    MINUS           reduce using rule 15 (valor -> INTEGER .)
    MULT            reduce using rule 15 (valor -> INTEGER .)
    DIVIDE          reduce using rule 15 (valor -> INTEGER .)
    MOD             reduce using rule 15 (valor -> INTEGER .)
    GREATERTHAN     reduce using rule 15 (valor -> INTEGER .)
    LESSTHAN        reduce using rule 15 (valor -> INTEGER .)
    EQUALITY        reduce using rule 15 (valor -> INTEGER .)
    DIFFERENTFROM   reduce using rule 15 (valor -> INTEGER .)
    GREATEREQUALSTHAN reduce using rule 15 (valor -> INTEGER .)
    LESSEQUALSTHAN  reduce using rule 15 (valor -> INTEGER .)
    SEMICOLON       reduce using rule 15 (valor -> INTEGER .)
    AND             reduce using rule 15 (valor -> INTEGER .)
    OR              reduce using rule 15 (valor -> INTEGER .)
    LCURLYBRACKET   reduce using rule 15 (valor -> INTEGER .)
    RPAREN          reduce using rule 15 (valor -> INTEGER .)
